This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=latex 2012.4.30)  28 OCT 2012 19:08
entering extended mode
 %&-line parsing enabled.
**sig-alternate.tex
(./sig-alternate.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, portuguese, loaded.
(./sig-alternate.cls (/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2008/07/06 v3.8l The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2008/07/06 v3.8l Babel common definitions
\babel@savecnt=\count79
\U@D=\dimen102
)
\l@brazil = a dialect from \language\l@portuges 
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(/usr/share/texmf-texlive/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(/usr/share/texmf-texlive/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/share/texmf-texlive/tex/latex/graphics/epsfig.sty
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2009/08/28 v1.8 graphics configuration of TeX Live
)
Package graphics Info: Driver file: dvips.def on input line 91.

(/usr/share/texmf-texlive/tex/latex/graphics/dvips.def
File: dvips.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
\epsfxsize=\dimen105
\epsfysize=\dimen106
)
(/usr/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2009/06/22 v3.00

(/usr/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\@emptytoks=\toks17
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip41

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks18
\ex@=\dimen107
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen108
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count80
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count81
\leftroot@=\count82
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count83
\DOTSCASE@=\count84
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen109
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count85
\c@MaxMatrixCols=\count86
\dotsspace@=\muskip10
\c@parentequation=\count87
\dspbrk@lvl=\count88
\tag@help=\toks19
\row@=\count89
\column@=\count90
\maxfields@=\count91
\andhelp@=\toks20
\eqnshift@=\dimen110
\alignsep@=\dimen111
\tagshift@=\dimen112
\tagwidth@=\dimen113
\totwidth@=\dimen114
\lineht@=\dimen115
\@envbody=\toks21
\multlinegap=\skip42
\multlinetaggap=\skip43
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
Document Class 'sig-alternate' <23rd. May '12>. Modified by G.K.M. Tobin/Gerry 
Murray
Based in part upon document Style `acmconf' <22 May 89>. Hacked 4/91 by
shivers@cs.cmu.edu, 4/93 by theobald@cs.mcgill.ca
Excerpts were taken from (Journal Style) 'esub2acm.cls'.
****** Bugs/comments/suggestions/technicalities to Gerry Murray -- murray@hq.ac
m.org ******
Questions on the style, SIGS policies, etc. to Adrienne Griscti griscti@acm.org

\footheight=\dimen116
\@maxsep=\dimen117
\@dblmaxsep=\dimen118
\aucount=\count92
\originalaucount=\count93
\auwidth=\dimen119
\auskip=\dimen120
\auskipcount=\count94
\auskip=\dimen121
\allauboxes=\dimen122
\addauthors=\toks23
\addauflag=\count95
\subtitletext=\toks24
\savesection=\count96
\sectioncntr=\count97
\c@figure=\count98
\c@table=\count99
\titleboxnotes=\toks25
\titleboxnoteflag=\count100
Document Class: sig-alternate 2012/05/23 - V2.5 - based on acmproc.cls V1.3 <No
v. 30 '99>
(/usr/share/texmf-texlive/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 47.
)
\@acmtitlebox=\box28
\titlenotecount=\count101
\tntoks=\toks26
\tntokstwo=\toks27
\tntoksthree=\toks28
\tntoksfour=\toks29
\tntoksfive=\toks30
\catcount=\count102
\copyrightnotice=\toks31
\conf=\toks32
\confinfo=\toks33
\c@part=\count103
\c@section=\count104
\c@subsection=\count105
\c@subsubsection=\count106
\c@paragraph=\count107

Using 'Abbrev' bibliography style
LaTeX Info: Redefining \cite on input line 1213.
\bibindent=\dimen123
\colcntr=\count108
\saveb@x=\box29
\copyrtyr=\toks34
\acmcopyr=\toks35
\boilerplate=\toks36
\copyrightetc=\toks37
(/usr/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texmf-texlive/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 100.

(/usr/share/texmf-texlive/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
))) (./sig-alternate.aux)
\openout1 = `sig-alternate.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Try loading font information for U+msa on input line 169.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 169.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 169.

(/usr/share/texmf-texlive/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (13.84247pt too wide) in paragraph at lines 169--169
 []\eaddfnt andrermitsuoka@gmail.com| 
 []


Overfull \hbox (32.15425pt too wide) in paragraph at lines 169--169
 []\eaddfnt francisco.guiraldelli@gmail.com| 
 []


Overfull \hbox (8.92677pt too wide) in paragraph at lines 179--183
\T1/aer/m/n/9 [\T1/aer/bx/n/9 Information Sys-tems Ap-pli-ca-ti-ons\T1/aer/m/n/
9 ]: Mis-cel-la-ne-ous; D.2.8
 []

LaTeX Font Info:    Try loading font information for T1+aett on input line 240.

(/usr/share/texmf-texlive/tex/latex/ae/t1aett.fd
File: t1aett.fd 1997/11/16 Font definitions for T1/aett.
) [1


]

LaTeX Warning: Citation `Lamport:LaTeX' on page \thepage  undefined on input li
ne 260.


LaTeX Warning: Citation `Lamport:LaTeX' on page \thepage  undefined on input li
ne 275.


LaTeX Warning: Citation `bowman:reasoning' on page \thepage  undefined on input
 line 302.


LaTeX Warning: Citation `clark:pct' on page \thepage  undefined on input line 3
02.


LaTeX Warning: Citation `braams:babel' on page \thepage  undefined on input lin
e 302.


LaTeX Warning: Citation `herlihy:methodology' on page \thepage  undefined on in
put line 302.


LaTeX Warning: Citation `clark:pct' on page \thepage  undefined on input line 3
03.


LaTeX Warning: Citation `salas:calculus' on page \thepage  undefined on input l
ine 304.


LaTeX Warning: Citation `Lamport:LaTeX' on page \thepage  undefined on input li
ne 304.


LaTeX Warning: Citation `Lamport:LaTeX' on page \thepage  undefined on input li
ne 310.


LaTeX Warning: Citation `Lamport:LaTeX' on page \thepage  undefined on input li
ne 321.

File: fly.eps Graphic file (type eps)
<fly.eps>
File: fly.eps Graphic file (type eps)
 <fly.eps>

LaTeX Font Warning: Font shape `T1/aett/bx/n' undefined
(Font)              using `T1/aett/m/n' instead on input line 404.

File: flies.eps Graphic file (type eps)
<flies.eps> [2]
File: rosette.ps Graphic file (type eps)
 <rosette.ps>
\c@theorem=\count109
\c@definition=\count110

Overfull \hbox (15.60826pt too wide) detected at line 485
\OML/cmm/m/it/9 l \OT1/cmr/m/n/9 = [] \OML/cmm/m/it/9 f\OT1/cmr/m/n/9 (\OML/cmm
/m/it/9 x\OT1/cmr/m/n/9 ) = [] [] = [] \OML/cmm/m/it/9 g\OT1/cmr/m/n/9 (\OML/cm
m/m/it/9 x\OT1/cmr/m/n/9 ) \OMS/cmsy/m/n/9 ^^A [] [] \OT1/cmr/m/n/9 = 0 \OMS/cm
sy/m/n/9 ^^A \OML/cmm/m/it/9 L \OT1/cmr/m/n/9 = 0\OML/cmm/m/it/9 ;
 []


LaTeX Warning: Citation `salas:calculus' on page \thepage  undefined on input l
ine 495.

[3]
No file sig-alternate.bbl.
[4] (./sig-alternate.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 2408 strings out of 495042
 26277 string characters out of 1181920
 90438 words of memory out of 3000000
 5549 multiletter control sequences out of 15000+50000
 45086 words of font info for 55 fonts, out of 3000000 for 9000
 30 hyphenation exceptions out of 8191
 39i,10n,26p,455b,254s stack positions out of 5000i,500n,10000p,200000b,50000s

Output written on sig-alternate.dvi (4 pages, 25312 bytes).
